[28Sep2025 14:05:00.850] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[28Sep2025 14:05:00.853] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[28Sep2025 14:05:01.755] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[28Sep2025 14:05:01.793] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[28Sep2025 14:05:01.856] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[28Sep2025 14:05:01.894] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[28Sep2025 14:05:01.912] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[28Sep2025 14:05:02.454] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.456] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.457] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.458] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[28Sep2025 14:05:02.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[28Sep2025 14:05:02.926] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[28Sep2025 14:05:05.563] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Sep2025 14:05:05.923] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Sep2025 14:05:05.924] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[28Sep2025 14:05:05.925] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[28Sep2025 14:05:05.925] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[28Sep2025 14:05:05.926] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[28Sep2025 14:05:05.929] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[28Sep2025 14:05:05.939] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[28Sep2025 14:05:06.017] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[28Sep2025 14:05:06.017] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[28Sep2025 14:05:06.018] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[28Sep2025 14:05:06.018] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Sep2025 14:05:06.029] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Sep2025 14:05:06.087] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 316 options available, 3 override(s) found
[28Sep2025 14:05:06.088] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[28Sep2025 14:05:06.256] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[28Sep2025 14:05:06.256] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[28Sep2025 14:05:06.304] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.306] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.345] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[28Sep2025 14:05:06.353] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.362] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.364] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.416] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.450] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Sep2025 14:05:06.505] [main/INFO] [Puzzles Lib/]: Loading 271 mods:
	- ad_astra 1.15.20
[28Sep2025 14:05:19.159] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[28Sep2025 14:05:19.159] [Render thread/WARN] [GregTechCEu/]: spinel is not a known Material
[28Sep2025 14:05:19.159] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[28Sep2025 14:05:19.159] [Render thread/WARN] [GregTechCEu/]: spinel is not a known Material
[28Sep2025 14:05:19.159] [Render thread/WARN] [GregTechCEu/]: indite is not a known Material
[28Sep2025 14:05:19.159] [Render thread/WARN] [GregTechCEu/]: hawleyite is not a known Material
[28Sep2025 14:05:19.159] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[28Sep2025 14:05:19.159] [Render thread/WARN] [GregTechCEu/]: coccinite is not a known Material
[28Sep2025 14:05:19.159] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[28Sep2025 14:05:19.159] [Render thread/WARN] [GregTechCEu/]: calomel is not a known Material
[28Sep2025 14:05:19.160] [Render thread/WARN] [GregTechCEu/]: calomel is not a known Material
[28Sep2025 14:05:19.160] [Render thread/WARN] [GregTechCEu/]: citrine is not a known Material
[28Sep2025 14:05:19.160] [Render thread/WARN] [GregTechCEu/]: anatase is not a known Material
[28Sep2025 14:05:19.160] [Render thread/WARN] [GregTechCEu/]: zircon is not a known Material
[28Sep2025 14:05:19.160] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[28Sep2025 14:05:19.160] [Render thread/WARN] [GregTechCEu/]: indite is not a known Material
[28Sep2025 14:05:19.160] [Render thread/WARN] [GregTechCEu/]: cadmoindite is not a known Material
[28Sep2025 14:05:19.160] [Render thread/WARN] [GregTechCEu/]: anatase is not a known Material
[28Sep2025 14:05:19.160] [Render thread/WARN] [GregTechCEu/]: wolframite is not a known Material
[28Sep2025 14:05:19.160] [Render thread/WARN] [GregTechCEu/]: tungstite is not a known Material
[28Sep2025 14:05:19.160] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[28Sep2025 14:05:19.160] [Render thread/WARN] [GregTechCEu/]: spinel is not a known Material
[28Sep2025 14:05:19.161] [Render thread/WARN] [GregTechCEu/]: zincochromite is not a known Material
[28Sep2025 14:05:19.161] [Render thread/WARN] [GregTechCEu/]: zircon is not a known Material
[28Sep2025 14:05:19.161] [Render thread/WARN] [GregTechCEu/]: lorandite is not a known Material
[28Sep2025 14:05:19.161] [Render thread/WARN] [GregTechCEu/]: fluoroapatite is not a known Material
[28Sep2025 14:05:19.161] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[28Sep2025 14:05:19.161] [Render thread/WARN] [GregTechCEu/]: brookite is not a known Material
[28Sep2025 14:05:19.161] [Render thread/WARN] [GregTechCEu/]: wolframite is not a known Material
[28Sep2025 14:05:19.161] [Render thread/WARN] [GregTechCEu/]: tungstite is not a known Material
[28Sep2025 14:05:19.161] [Render thread/WARN] [GregTechCEu/]: laurite is not a known Material
[28Sep2025 14:05:19.161] [Render thread/WARN] [GregTechCEu/]: rheniite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: lindgrenite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: azurite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: lindgrenite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: torbernite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: aragonite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: triphyllite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: turquoise is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: vivianite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: Yttrium is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: phosphosiderite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: hexafluorosilicic_acid is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: hexafluorosilicic_acid is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: manganite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: melonite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: temagamite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: euclase is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: aquamarine is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: hexafluorosilicic_acid is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: morganite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: chrysoberyl is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: pezzottaite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: xenotime is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: azurite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: vanadinite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: russellite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: morganite is not a known Material
[28Sep2025 14:05:19.162] [Render thread/WARN] [GregTechCEu/]: strontianite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: aragonite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: witherite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: strontianite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: triphyllite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: legrandite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: phosphosiderite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: pezzottaite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: sperrylite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: spinel is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: chrysoberyl is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: musgravite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: phosphosiderite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: fluoroapatite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: red_beryl is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: morganite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: xenotime is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: teallite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: sperrylite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: hexagonite is not a known Material
[28Sep2025 14:05:19.163] [Render thread/WARN] [GregTechCEu/]: rubellite is not a known Material
[28Sep2025 14:05:19.168] [Render thread/WARN] [GregTechCEu/]: Material material.gtceu.hyperdegenerate_darconite does not have required property blast for flag disable_alloy_blast!
[28Sep2025 14:05:19.169] [Render thread/WARN] [GregTechCEu/]: dark_soularium is not a known Material
[28Sep2025 14:05:19.169] [Render thread/WARN] [GregTechCEu/]: enderium is not a known Material
[28Sep2025 14:05:19.169] [Render thread/WARN] [GregTechCEu/]: tantalum_pentoxide is not a known Material
[28Sep2025 14:05:19.169] [Render thread/WARN] [GregTechCEu/]: taaffeite is not a known Material
[28Sep2025 14:05:19.169] [Render thread/WARN] [GregTechCEu/]: antimatter is not a known Material
[28Sep2025 14:05:19.193] [Render thread/WARN] [GregTechCEu/]: villaumite is not a known Material
[28Sep2025 14:05:19.193] [Render thread/WARN] [GregTechCEu/]: villaumite is not a known Material
[28Sep2025 14:05:19.800] [Render thread/WARN] [GregTechCEu/]: FluidStorageKey{gtceu:liquid} already has an associated fluid for material gtceu:lava
[28Sep2025 14:05:19.828] [Render thread/WARN] [GregTechCEu/]: FluidStorageKey{gtceu:liquid} already has an associated fluid for material gtceu:milk
[28Sep2025 14:05:19.847] [Render thread/WARN] [GregTechCEu/]: FluidStorageKey{gtceu:liquid} already has an associated fluid for material gtceu:water
[28Sep2025 14:05:20.401] [Render thread/INFO] [KubeJS Startup/]: registry/multiblock_registry.js#662: Loaded Java class 'com.gregtechceu.gtceu.common.data.GCYMRecipeTypes'
[28Sep2025 14:05:20.936] [Render thread/INFO] [GregTechCEu/]: Registering KeyBinds
[28Sep2025 14:05:20.952] [Render thread/WARN] [net.minecraftforge.fml.DeferredWorkQueue/LOADING]: Mod 'gtceu' took 2.117 s to run a deferred task.
[28Sep2025 14:05:22.094] [Render thread/INFO] [HammerLib/]: Register AP class org.zeith.hammerlib.annotations.client.TileRenderer$AP for interface org.zeith.hammerlib.annotations.client.TileRenderer.
[28Sep2025 14:05:22.094] [Render thread/INFO] [HammerLib/]: Register AP class org.zeith.hammerlib.annotations.client.Particles$AP for interface org.zeith.hammerlib.annotations.client.Particles.
[28Sep2025 14:05:24.929] [Render thread/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ae2wtlib:cycle_terminal
[28Sep2025 14:05:24.929] [Render thread/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ae2wtlib:pick_block
[28Sep2025 14:05:24.930] [Render thread/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ae2wtlib:terminal_settings
[28Sep2025 14:05:25.054] [Render thread/INFO] [Moonlight/]: Initialized block sets in 31ms
[28Sep2025 14:05:25.615] [FTB Backups Config Watcher 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Config at C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\config\ftbbackups2.json has changed, reloaded!
[28Sep2025 14:05:26.543] [Render thread/INFO] [chloride/]: Registering CHLORIDE built-in packs
[28Sep2025 14:05:31.300] [Render thread/INFO] [tacz/GunPackFinder]: Start scanning for gun packs in C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\tacz
[28Sep2025 14:05:31.302] [Render thread/INFO] [tacz/GunPackFinder]: - tacz_default_gun, Main namespace: tacz
[28Sep2025 14:05:31.302] [Render thread/INFO] [tacz/GunPackFinder]: Found 1 possible gunpack(s) and added them to resource set.
[28Sep2025 14:05:31.560] [Render thread/INFO] [Embeddium/]: Block natures_spirit:lotus_stem had its color provider replaced and will not use per-vertex coloring
[28Sep2025 14:05:31.584] [Render thread/INFO] [mod.chiselsandbits.client.reloading.ClientResourceReloadingManager/]: Setting up client reloading resource manager.
[28Sep2025 14:05:31.703] [Render thread/INFO] [HammerLib/]: Registered custom glint render buffers.
[28Sep2025 14:05:31.765] [Render thread/INFO] [Oculus/]: Hardware information:
[28Sep2025 14:05:31.765] [Render thread/INFO] [Oculus/]: CPU: 16x AMD Ryzen 7 7700 8-Core Processor 
[28Sep2025 14:05:31.765] [Render thread/INFO] [Oculus/]: GPU: AMD Radeon RX 9060 XT (Supports OpenGL 4.6.0 Core Profile Context 25.8.1.250723)
[28Sep2025 14:05:31.765] [Render thread/INFO] [Oculus/]: OS: Windows 10 (10.0)
[28Sep2025 14:05:31.789] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.vertex.VertexFormatDescriptionImpl, which may cause instability.
[28Sep2025 14:05:31.795] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.vertex.buffer.SodiumBufferBuilder, which may cause instability.
[28Sep2025 14:05:31.812] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.SodiumWorldRenderer, which may cause instability.
[28Sep2025 14:05:32.207] [Finalizer/WARN] [ModernFix/]: One or more BufferBuilders have been leaked, ModernFix will attempt to correct this.
[28Sep2025 14:05:32.210] [Render thread/INFO] [journeymap/]: Registering Keybinds
[28Sep2025 14:05:32.283] [Render thread/INFO] [net.minecraft.client.Minecraft/]: [FANCYMENU] Registering resource reload listener..
[28Sep2025 14:05:32.348] [Render thread/INFO] [de.keksuccino.fancymenu.customization.ScreenCustomization/]: [FANCYMENU] Initializing screen customization engine! Addons should NOT REGISTER TO REGISTRIES anymore now!
[28Sep2025 14:05:32.502] [Render thread/INFO] [mixin/]: Mixing client.MixinConnectScreen from mixins/common/nochatreports.mixins.json into net.minecraft.client.gui.screens.ConnectScreen
[28Sep2025 14:05:32.547] [Render thread/INFO] [mixin/]: Mixing client.MixinChatOptionsScreen from mixins/common/nochatreports.mixins.json into net.minecraft.client.gui.screens.ChatOptionsScreen
[28Sep2025 14:05:32.548] [Render thread/INFO] [mixin/]: Renaming synthetic method lambda$init$0(Lnet/minecraft/client/gui/components/AbstractWidget;)V to mdb8f759$lambda$init$0$0 in mixins/common/nochatreports.mixins.json:client.MixinChatOptionsScreen
[28Sep2025 14:05:32.586] [Render thread/INFO] [mixin/]: Mixing client.MixinJoinMultiplayerScreen from mixins/common/nochatreports.mixins.json into net.minecraft.client.gui.screens.multiplayer.JoinMultiplayerScreen
[28Sep2025 14:05:32.586] [Render thread/INFO] [mixin/]: Renaming synthetic method lambda$onInit$2()Lnet/minecraft/network/chat/Component; to mdb8f759$lambda$onInit$2$0 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen
[28Sep2025 14:05:32.586] [Render thread/INFO] [mixin/]: Renaming synthetic method lambda$onInit$1(Lnet/minecraft/client/gui/components/Button;)V to mdb8f759$lambda$onInit$1$1 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen
[28Sep2025 14:05:32.586] [Render thread/INFO] [mixin/]: Renaming synthetic method lambda$onInit$0(Lnet/minecraft/client/gui/components/Button;)V to mdb8f759$lambda$onInit$0$2 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen
[28Sep2025 14:05:32.847] [Render thread/INFO] [de.keksuccino.fancymenu.customization.layer.ScreenCustomizationLayerHandler/]: [FANCYMENU] Minecraft resource reload: STARTING
[28Sep2025 14:05:32.852] [Render thread/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: gtceu:dynamic_assets, vanilla, Figura runtime resource pack, tacz_resources, mod_resources, Moonlight Mods Dynamic Assets, SolarFlux, KubeJS Resource Pack [assets], ldlib
[28Sep2025 14:05:32.869] [Render thread/INFO] [net.minecraft.client.gui.screens.LoadingOverlay/]: [DRIPPY LOADING SCREEN] Initializing fonts for text rendering..
[28Sep2025 14:05:32.869] [Worker-ResourceReload-0/INFO] [Moonlight/]: Starting runtime resource generation for pack type CLIENT_RESOURCES with generators from mods [moonlight]: [net.mehvahdjukaar.moonlight.core.MoonlightClient$Gen@173b92a1]
[28Sep2025 14:05:32.870] [Worker-ResourceReload-0/INFO] [Moonlight/]: Generating runtime assets for pack Moonlight Mods Dynamic Assets (moonlight)
[28Sep2025 14:05:32.872] [Render thread/INFO] [de.keksuccino.fancymenu.customization.layer.ScreenCustomizationLayerHandler/]: [FANCYMENU] ScreenCustomizationLayer registered: drippy_loading_overlay
[28Sep2025 14:05:32.877] [Worker-ResourceReload-0/INFO] [Moonlight/]: Generated runtime CLIENT_RESOURCES for pack Moonlight Mods Dynamic Assets (moonlight) in: 6 ms (multithreaded)
[28Sep2025 14:05:32.877] [Worker-ResourceReload-0/INFO] [Moonlight/]: Finished runtime resources generation for 1 packs in a total of 7 ms
[28Sep2025 14:05:32.956] [Render thread/INFO] [de.keksuccino.fancymenu.FancyMenu/]: [FANCYMENU] Starting late client initialization phase..
[28Sep2025 14:05:33.177] [Render thread/INFO] [KubeJS Client/]: Client resource reload complete!
[28Sep2025 14:05:33.195] [Render thread/INFO] [io.github.gaming32.worldhost.WorldHost/]: Refreshing friends list...
[28Sep2025 14:05:33.895] [Worker-Main-9/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.0.06.hex, loading
[28Sep2025 14:05:34.133] [Worker-ResourceReload-8/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.0.06.hex, loading
[28Sep2025 14:05:34.144] [modloading-worker-0/INFO] [Puzzles Lib/]: Loading client config for easyanvils
[28Sep2025 14:05:34.155] [modloading-worker-0/INFO] [Puzzles Lib/]: Loading client config for puzzlesapi
[28Sep2025 14:05:34.156] [modloading-worker-0/INFO] [Puzzles Lib/]: Loading client config for puzzlesapi
[28Sep2025 14:05:34.165] [Worker-ResourceReload-9/WARN] [net.minecraft.client.sounds.SoundManager/]: File soundofrain:sounds/rain_quiet_1.ogg does not exist, cannot add it to event soundofrain:rain_quiet
[28Sep2025 14:05:34.181] [modloading-worker-0/INFO] [Puzzles Lib/]: Loading client config for leavemybarsalone
[28Sep2025 14:05:34.388] [modloading-worker-0/INFO] [Puzzles Lib/]: Loading client config for easymagic
[28Sep2025 14:05:34.407] [modloading-worker-0/INFO] [Puzzles Lib/]: Loading client config for cutthrough
[28Sep2025 14:05:34.415] [modloading-worker-0/INFO] [Puzzles Lib/]: Loading client config for overflowingbars
[28Sep2025 14:05:34.608] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.UltimateAutoTableContainer of extendedcrafting with CraftingTweaks
[28Sep2025 14:05:34.608] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.UltimateTableContainer of extendedcrafting with CraftingTweaks
[28Sep2025 14:05:34.608] [modloading-worker-0/INFO] [net.blay09.mods.craftingtweaks.registry.ModFileJsonCompatLoader/]: Mod file craftingtweaks has registered com.blakebr0.extendedcrafting.container.EliteAutoTableContainer of extendedcrafting with CraftingTweaks
