[24Sep2025 19:35:19.533] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2025 19:35:19.536] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[24Sep2025 19:35:20.449] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2025 19:35:20.486] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2025 19:35:20.580] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24Sep2025 19:35:20.618] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[24Sep2025 19:35:20.636] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[24Sep2025 19:35:21.136] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 19:35:21.138] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 19:35:21.139] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 19:35:21.140] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 19:35:21.594] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[24Sep2025 19:35:21.595] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[24Sep2025 19:35:21.595] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[24Sep2025 19:35:21.595] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[24Sep2025 19:35:24.630] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2025 19:35:25.062] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[24Sep2025 19:35:25.064] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[24Sep2025 19:35:25.065] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[24Sep2025 19:35:25.065] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[24Sep2025 19:35:25.066] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2025 19:35:25.066] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[24Sep2025 19:35:25.070] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2025 19:35:25.081] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[24Sep2025 19:35:25.168] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[24Sep2025 19:35:25.169] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[24Sep2025 19:35:25.169] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[24Sep2025 19:35:25.169] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[24Sep2025 19:35:25.169] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[24Sep2025 19:35:25.169] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2025 19:35:25.180] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2025 19:35:25.228] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 318 options available, 3 override(s) found
[24Sep2025 19:35:25.230] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2025 19:35:25.405] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[24Sep2025 19:35:25.405] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[24Sep2025 19:35:25.453] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.456] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.489] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[24Sep2025 19:35:25.496] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.506] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.507] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.559] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.592] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 19:35:25.652] [main/INFO] [Puzzles Lib/]: Loading 273 mods:
	- ad_astra 1.15.20
[24Sep2025 19:35:37.812] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:worldgen/oreVeins.js in 0.001 s
[24Sep2025 19:35:37.812] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:worldgen/oreVeinsRemoval.js in 0.0 s
[24Sep2025 19:35:37.818] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/ores.js in 0.005 s
[24Sep2025 19:35:37.819] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_material_registry/ore_modifications.js in 0.0 s
[24Sep2025 19:35:37.821] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:gregtech_crafting_components.js in 0.002 s
[24Sep2025 19:35:37.829] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 37/37 KubeJS startup scripts in 1.833 s with 0 errors and 0 warnings
[24Sep2025 19:35:37.893] [modloading-worker-0/INFO] [KubeJS/]: Added bindings for script type CLIENT from mod 'almostunified': [AlmostUnified]
[24Sep2025 19:35:37.896] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:_initial.js in 0.003 s
[24Sep2025 19:35:37.897] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:deprecation_pipeline.js in 0.001 s
[24Sep2025 19:35:37.897] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:Fixes_Client.js in 0.0 s
[24Sep2025 19:35:37.898] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:JEI.js in 0.001 s
[24Sep2025 19:35:37.898] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:JEI_modespecific.js in 0.0 s
[24Sep2025 19:35:37.899] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:mods/optionalCompats/architects_palette.js in 0.0 s
[24Sep2025 19:35:37.899] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:mods/optionalCompats/projectred_transmission.js in 0.0 s
[24Sep2025 19:35:37.909] [modloading-worker-0/ERROR] [KubeJS Client/]: mods/RPC.js#23: ReferenceError: "sdrp" is not defined.
[24Sep2025 19:35:37.913] [modloading-worker-0/INFO] [KubeJS Client/]: tooltips.js#5: Loaded Java class 'com.gregtechceu.gtceu.common.machine.multiblock.electric.FusionReactorMachine'
[24Sep2025 19:35:37.914] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:tooltips.js in 0.005 s
[24Sep2025 19:35:37.914] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded script client_scripts:nukelists.js in 0.0 s
[24Sep2025 19:35:37.914] [modloading-worker-0/INFO] [KubeJS Client/]: Loaded 9/10 KubeJS client scripts in 0.043 s with 0 errors and 0 warnings
[24Sep2025 19:35:38.152] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[24Sep2025 19:35:38.153] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:send_data_from_server
[24Sep2025 19:35:38.154] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:paint
[24Sep2025 19:35:38.155] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:add_stage
[24Sep2025 19:35:38.155] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:remove_stage
[24Sep2025 19:35:38.156] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:sync_stages
[24Sep2025 19:35:38.157] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[24Sep2025 19:35:38.157] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:toast
[24Sep2025 19:35:38.158] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:reload_startup_scripts
[24Sep2025 19:35:38.158] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:display_server_errors
[24Sep2025 19:35:38.159] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id kubejs:display_client_errors
[24Sep2025 19:35:38.189] [Render thread/INFO] [GregTechCEu/]: GTCEu common proxy init!
[24Sep2025 19:35:38.290] [Render thread/INFO] [GregTechCEu/]: Registering material registries
[24Sep2025 19:35:38.295] [Render thread/INFO] [GregTechCEu/]: Registering GTCEu Materials
[24Sep2025 19:35:38.453] [Render thread/INFO] [GregTechCEu/]: Registering addon Materials
[24Sep2025 19:35:38.469] [Render thread/WARN] [GregTechCEu/]: experience_attuned is not a known Material
[24Sep2025 19:35:38.483] [Render thread/WARN] [GregTechCEu/]: naquadah_hydroxide is not a known Material
[24Sep2025 19:35:38.484] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[24Sep2025 19:35:38.484] [Render thread/WARN] [GregTechCEu/]: germanium_disulfide is not a known Material
[24Sep2025 19:35:38.484] [Render thread/WARN] [GregTechCEu/]: germanium_disulfide is not a known Material
[24Sep2025 19:35:38.485] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[24Sep2025 19:35:38.486] [Render thread/WARN] [GregTechCEu/]: vanadium_pentoxide is not a known Material
[24Sep2025 19:35:38.486] [Render thread/WARN] [GregTechCEu/]: vanadium_pentoxide is not a known Material
[24Sep2025 19:35:38.486] [Render thread/WARN] [GregTechCEu/]: vanadium_pentoxide is not a known Material
[24Sep2025 19:35:38.486] [Render thread/WARN] [GregTechCEu/]: hexafluorosilicic_acid is not a known Material
[24Sep2025 19:35:38.486] [Render thread/WARN] [GregTechCEu/]: beryllium_oxide is not a known Material
[24Sep2025 19:35:38.486] [Render thread/WARN] [GregTechCEu/]: hexafluorosilicic_acid is not a known Material
[24Sep2025 19:35:38.487] [Render thread/WARN] [GregTechCEu/]: briartite is not a known Material
[24Sep2025 19:35:38.487] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[24Sep2025 19:35:38.487] [Render thread/WARN] [GregTechCEu/]: bromoargyrite is not a known Material
[24Sep2025 19:35:38.487] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[24Sep2025 19:35:38.487] [Render thread/WARN] [GregTechCEu/]: sperrylite is not a known Material
[24Sep2025 19:35:38.487] [Render thread/WARN] [GregTechCEu/]: certus is not a known Material
[24Sep2025 19:35:38.487] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[24Sep2025 19:35:38.487] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[24Sep2025 19:35:38.487] [Render thread/WARN] [GregTechCEu/]: microcline is not a known Material
[24Sep2025 19:35:38.488] [Render thread/WARN] [GregTechCEu/]: hexafluorosilicic_acid is not a known Material
[24Sep2025 19:35:38.488] [Render thread/WARN] [GregTechCEu/]: potassium_chromate is not a known Material
[24Sep2025 19:35:38.488] [Render thread/WARN] [GregTechCEu/]: potassium_chromate is not a known Material
[24Sep2025 19:35:38.488] [Render thread/WARN] [GregTechCEu/]: hexafluorosilicic_acid is not a known Material
[24Sep2025 19:35:38.489] [Render thread/WARN] [GregTechCEu/]: mohite is not a known Material
[24Sep2025 19:35:38.489] [Render thread/WARN] [GregTechCEu/]: microcline is not a known Material
[24Sep2025 19:35:38.489] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[24Sep2025 19:35:38.489] [Render thread/WARN] [GregTechCEu/]: anatase is not a known Material
[24Sep2025 19:35:38.489] [Render thread/WARN] [GregTechCEu/]: euclase is not a known Material
[24Sep2025 19:35:38.489] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[24Sep2025 19:35:38.489] [Render thread/WARN] [GregTechCEu/]: euclase is not a known Material
[24Sep2025 19:35:38.489] [Render thread/WARN] [GregTechCEu/]: selenite is not a known Material
[24Sep2025 19:35:38.489] [Render thread/WARN] [GregTechCEu/]: celestine is not a known Material
[24Sep2025 19:35:38.489] [Render thread/WARN] [GregTechCEu/]: strontianite is not a known Material
[24Sep2025 19:35:38.489] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[24Sep2025 19:35:38.489] [Render thread/WARN] [GregTechCEu/]: spinel is not a known Material
[24Sep2025 19:35:38.489] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[24Sep2025 19:35:38.490] [Render thread/WARN] [GregTechCEu/]: spinel is not a known Material
[24Sep2025 19:35:38.490] [Render thread/WARN] [GregTechCEu/]: indite is not a known Material
[24Sep2025 19:35:38.490] [Render thread/WARN] [GregTechCEu/]: hawleyite is not a known Material
[24Sep2025 19:35:38.490] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[24Sep2025 19:35:38.490] [Render thread/WARN] [GregTechCEu/]: coccinite is not a known Material
[24Sep2025 19:35:38.490] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[24Sep2025 19:35:38.490] [Render thread/WARN] [GregTechCEu/]: calomel is not a known Material
[24Sep2025 19:35:38.490] [Render thread/WARN] [GregTechCEu/]: calomel is not a known Material
[24Sep2025 19:35:38.491] [Render thread/WARN] [GregTechCEu/]: citrine is not a known Material
[24Sep2025 19:35:38.491] [Render thread/WARN] [GregTechCEu/]: anatase is not a known Material
[24Sep2025 19:35:38.491] [Render thread/WARN] [GregTechCEu/]: zircon is not a known Material
[24Sep2025 19:35:38.491] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[24Sep2025 19:35:38.491] [Render thread/WARN] [GregTechCEu/]: indite is not a known Material
[24Sep2025 19:35:38.491] [Render thread/WARN] [GregTechCEu/]: cadmoindite is not a known Material
[24Sep2025 19:35:38.491] [Render thread/WARN] [GregTechCEu/]: anatase is not a known Material
[24Sep2025 19:35:38.491] [Render thread/WARN] [GregTechCEu/]: wolframite is not a known Material
[24Sep2025 19:35:38.491] [Render thread/WARN] [GregTechCEu/]: tungstite is not a known Material
[24Sep2025 19:35:38.491] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[24Sep2025 19:35:38.491] [Render thread/WARN] [GregTechCEu/]: spinel is not a known Material
[24Sep2025 19:35:38.491] [Render thread/WARN] [GregTechCEu/]: zincochromite is not a known Material
[24Sep2025 19:35:38.491] [Render thread/WARN] [GregTechCEu/]: zircon is not a known Material
[24Sep2025 19:35:38.491] [Render thread/WARN] [GregTechCEu/]: lorandite is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: fluoroapatite is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: brookite is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: wolframite is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: tungstite is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: laurite is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: rheniite is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: lindgrenite is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: azurite is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: lindgrenite is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: torbernite is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: aragonite is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: triphyllite is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: turquoise is not a known Material
[24Sep2025 19:35:38.492] [Render thread/WARN] [GregTechCEu/]: vivianite is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: Yttrium is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: phosphosiderite is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: hexafluorosilicic_acid is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: hexafluorosilicic_acid is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: manganite is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: melonite is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: temagamite is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: euclase is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: aquamarine is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: hexafluorosilicic_acid is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: morganite is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: cesium is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: chrysoberyl is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: pezzottaite is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: xenotime is not a known Material
[24Sep2025 19:35:38.493] [Render thread/WARN] [GregTechCEu/]: azurite is not a known Material
[24Sep2025 19:35:38.494] [Render thread/WARN] [GregTechCEu/]: vanadinite is not a known Material
[24Sep2025 19:35:38.494] [Render thread/WARN] [GregTechCEu/]: russellite is not a known Material
[24Sep2025 19:35:38.494] [Render thread/WARN] [GregTechCEu/]: morganite is not a known Material
[24Sep2025 19:35:38.494] [Render thread/WARN] [GregTechCEu/]: strontianite is not a known Material
[24Sep2025 19:35:38.494] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[24Sep2025 19:35:38.494] [Render thread/WARN] [GregTechCEu/]: aragonite is not a known Material
[24Sep2025 19:35:38.494] [Render thread/WARN] [GregTechCEu/]: witherite is not a known Material
[24Sep2025 19:35:38.494] [Render thread/WARN] [GregTechCEu/]: strontianite is not a known Material
[24Sep2025 19:35:38.494] [Render thread/WARN] [GregTechCEu/]: triphyllite is not a known Material
[24Sep2025 19:35:38.494] [Render thread/WARN] [GregTechCEu/]: legrandite is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: phosphosiderite is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: pezzottaite is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: sperrylite is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: spinel is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: chrysoberyl is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: musgravite is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: phosphosiderite is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: fluoroapatite is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: red_beryl is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: morganite is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: hydrobromic_acid is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: xenotime is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: teallite is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: sperrylite is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: fluorite is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: hexagonite is not a known Material
[24Sep2025 19:35:38.495] [Render thread/WARN] [GregTechCEu/]: rubellite is not a known Material
[24Sep2025 19:35:38.497] [Render thread/WARN] [GregTechCEu/]: Material material.gtceu.hyperdegenerate_darconite does not have required property blast for flag disable_alloy_blast!
[24Sep2025 19:35:38.497] [Render thread/WARN] [GregTechCEu/]: dark_soularium is not a known Material
[24Sep2025 19:35:38.497] [Render thread/WARN] [GregTechCEu/]: enderium is not a known Material
[24Sep2025 19:35:38.497] [Render thread/WARN] [GregTechCEu/]: tantalum_pentoxide is not a known Material
[24Sep2025 19:35:38.497] [Render thread/WARN] [GregTechCEu/]: taaffeite is not a known Material
[24Sep2025 19:35:38.497] [Render thread/WARN] [GregTechCEu/]: antimatter is not a known Material
[24Sep2025 19:35:38.500] [Render thread/WARN] [GregTechCEu/]: 10 oxygen is not a known Material
[24Sep2025 19:35:38.500] [Render thread/WARN] [GregTechCEu/]: cadmium, 1x sulfur is not a known Material
[24Sep2025 19:35:38.500] [Render thread/WARN] [GregTechCEu/]: 12 oxygen is not a known Material
[24Sep2025 19:35:38.500] [Render thread/WARN] [GregTechCEu/]: cesium is not a known Material
[24Sep2025 19:35:39.073] [Render thread/WARN] [GregTechCEu/]: FluidStorageKey{gtceu:liquid} already has an associated fluid for material gtceu:lava
[24Sep2025 19:35:39.121] [Render thread/WARN] [GregTechCEu/]: FluidStorageKey{gtceu:liquid} already has an associated fluid for material gtceu:water
[24Sep2025 19:35:39.123] [Render thread/WARN] [GregTechCEu/]: FluidStorageKey{gtceu:liquid} already has an associated fluid for material gtceu:milk
[24Sep2025 19:35:39.665] [Render thread/INFO] [KubeJS Startup/]: registry/multiblock_registry.js#662: Loaded Java class 'com.gregtechceu.gtceu.common.data.GCYMRecipeTypes'
[24Sep2025 19:35:40.171] [Render thread/INFO] [GregTechCEu/]: Registering KeyBinds
[24Sep2025 19:35:40.188] [Render thread/WARN] [net.minecraftforge.fml.DeferredWorkQueue/LOADING]: Mod 'gtceu' took 1.999 s to run a deferred task.
[24Sep2025 19:35:41.305] [Render thread/INFO] [HammerLib/]: Register AP class org.zeith.hammerlib.annotations.client.TileRenderer$AP for interface org.zeith.hammerlib.annotations.client.TileRenderer.
[24Sep2025 19:35:41.305] [Render thread/INFO] [HammerLib/]: Register AP class org.zeith.hammerlib.annotations.client.Particles$AP for interface org.zeith.hammerlib.annotations.client.Particles.
[24Sep2025 19:35:43.883] [Render thread/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ae2wtlib:cycle_terminal
