[12:51:14] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[12:51:14] [INIT] Loaded plugins:
[12:51:14] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[12:51:14] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[12:51:14] [INIT] - com.almostreliable.kubeio.kube.KubePlugin
[12:51:14] [INIT] - com.lowdragmc.lowdraglib.kjs.LDLibKubeJSPlugin
[12:51:14] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbquests.kubejs.KubeJSIntegration
[12:51:14] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[12:51:14] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[12:51:14] [INIT] - dev.latvian.mods.kubejs.thermal.KubeJSThermalPlugin
[12:51:14] [INIT] - com.prunoideae.powerfuljs.forge.PowerfulJSPluginForge
[12:51:14] [INIT] - com.almostreliable.morejs.Plugin
[12:51:14] [INIT] - com.almostreliable.lootjs.kube.LootJSPlugin
[12:51:14] [INIT] - com.blakebr0.cucumber.compat.kubejs.CucumberKubeJSPlugin
[12:51:14] [INIT] - igentuman.nc.compat.kubejs.NuclearCraftKubeJSPlugin
[12:51:14] [INIT] - com.gregtechceu.gtceu.integration.kjs.GregTechKubeJSPlugin
[12:51:14] [INIT] - net.neganote.monilabs.integration.kjs.MoniKubeJSPlugin
[12:51:14] [INFO] _initial.js#42: Loaded Java class 'com.google.gson.JsonObject'
[12:51:14] [INFO] _initial.js#44: Loaded Java class 'com.gregtechceu.gtceu.integration.kjs.recipe.components.GTRecipeComponents$FluidIngredientJS'
[12:51:17] [ERROR] !   at …kubejs.recipe.RecipesEventJS.custom(RecipesEventJS.java:638)
[12:51:17] [ERROR] !   at java.lang.reflect.Method.invoke(Method.java:568)
[12:51:17] [ERROR] !   at …rhino.MemberBox.invoke(MemberBox.java:160)
[12:51:17] [ERROR] !   at …rhino.NativeJavaMethod.call(NativeJavaMethod.java:463)
[12:51:17] [ERROR] !   at …rhino.Interpreter.interpretLoop(Interpreter.java:986)
[12:51:17] [ERROR] !   at …rhino.Interpreter.interpret(Interpreter.java:370)
[12:51:17] [ERROR] !   at …rhino.InterpretedFunction.call(InterpretedFunction.java:72)
[12:51:17] [ERROR] !   at …rhino.Context.callSync(Context.java:1357)
[12:51:17] [ERROR] !   at …rhino.Context.doTopCall(Context.java:1374)
[12:51:17] [ERROR] !   at …rhino.InterpretedFunction.call(InterpretedFunction.java:70)
[12:51:17] [ERROR] !   at …rhino.Context.callSync(Context.java:1357)
[12:51:17] [ERROR] !   at …rhino.ArrowFunction.call(ArrowFunction.java:42)
[12:51:17] [ERROR] !   at …rhino.Context.callSync(Context.java:1357)
[12:51:17] [ERROR] !   at …rhino.InterfaceAdapter.invoke(InterfaceAdapter.java:125)
[12:51:17] [ERROR] !   at …rhino.VMBridge.lambda$newInterfaceProxy$0(VMBridge.java:74)
[12:51:17] [ERROR] !   at TRANSFORMER/jdk.proxy3/jdk.proxy3.$Proxy134.onEvent(Unknown Source)
[12:51:17] [ERROR] !   at …kubejs.event.EventHandlerContainer.handle(EventHandlerContainer.java:39)
[12:51:17] [ERROR] !   at …kubejs.event.EventHandler.postToHandlers(EventHandler.java:304)
[12:51:17] [ERROR] !   at …kubejs.event.EventHandler.post(EventHandler.java:272)
[12:51:17] [ERROR] !   at …kubejs.event.EventHandler.post(EventHandler.java:226)
[12:51:17] [ERROR] !   at …kubejs.event.EventHandler.post(EventHandler.java:189)
[12:51:17] [ERROR] !   at …kubejs.recipe.RecipesEventJS.post(RecipesEventJS.java:359)
[12:51:17] [ERROR] !   at net.minecraft.world.item.crafting.RecipeManager.handler$dab000$customRecipesHead(RecipeManager.java:5031)
[12:51:17] [ERROR] !   at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java)
[12:51:17] [ERROR] !   at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34)
[12:51:17] [ERROR] !   at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13)
[12:51:17] [ERROR] !   at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718)
[12:51:17] [ERROR] !   at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482)
[12:51:17] [ERROR] !   at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69)
[12:51:17] [ERROR] !   at net.minecraft.server.TickTask.run(TickTask.java:18)
[12:51:17] [ERROR] !   at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156)
[12:51:17] [ERROR] !   at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23)
[12:51:17] [ERROR] !   at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:770)
[12:51:17] [ERROR] !   at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:161)
[12:51:17] [ERROR] !   at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130)
[12:51:17] [ERROR] !   at net.minecraft.server.MinecraftServer.m_129961_(MinecraftServer.java:753)
[12:51:17] [ERROR] !   at net.minecraft.server.MinecraftServer.m_7245_(MinecraftServer.java:747)
[12:51:17] [ERROR] !   at net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:139)
[12:51:17] [ERROR] !   at net.minecraft.server.MinecraftServer.m_129861_(MinecraftServer.java:1345)
[12:51:17] [ERROR] !   at net.minecraft.server.commands.ReloadCommand.m_138235_(ReloadCommand.java:22)
[12:51:17] [ERROR] !   at net.minecraft.server.commands.ReloadCommand.m_287964_(ReloadCommand.java:53)
[12:51:17] [ERROR] !   at MC-BOOTSTRAP/brigadier@1.1.8/com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:264)
[12:51:17] [ERROR] !   at net.minecraft.commands.Commands.m_242674_(Commands.java:257)
[12:51:17] [ERROR] !   at net.minecraft.server.network.ServerGamePacketListenerImpl.m_246958_(ServerGamePacketListenerImpl.java:1244)
[12:51:17] [ERROR] !   at net.minecraft.server.network.ServerGamePacketListenerImpl.m_244885_(ServerGamePacketListenerImpl.java:1221)
[12:51:17] [ERROR] !   at net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67)
[12:51:17] [ERROR] !   at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
[12:51:17] [ERROR] !   at net.minecraft.server.TickTask.run(TickTask.java:18)
[12:51:17] [ERROR] !   at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156)
[12:51:17] [ERROR] !   at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23)
[12:51:17] [ERROR] !   at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:770)
[12:51:17] [ERROR] !   at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:161)
[12:51:17] [ERROR] !   at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130)
[12:51:17] [ERROR] !   at net.minecraft.server.MinecraftServer.m_129961_(MinecraftServer.java:753)
[12:51:17] [ERROR] !   at net.minecraft.server.MinecraftServer.m_7245_(MinecraftServer.java:747)
[12:51:17] [ERROR] !   at net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:139)
[12:51:17] [ERROR] !   at net.minecraft.server.MinecraftServer.mixinextras$bridge$m_18701_$254(MinecraftServer.java)
[12:51:17] [ERROR] !   at net.minecraft.server.MinecraftServer.wrapOperation$zdm000$managedBlock(MinecraftServer.java:1856)
[12:51:17] [ERROR] !   at net.minecraft.server.MinecraftServer.m_130012_(MinecraftServer.java:733)
[12:51:17] [ERROR] !   at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:665)
[12:51:17] [ERROR] !   at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251)
[12:51:17] [ERROR] !   at java.lang.Thread.run(Thread.java:833)
[12:51:17] [INFO] Posted recipe events in 710.7 ms
