[19:50:18] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[19:50:18] [INIT] Loaded plugins:
[19:50:18] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[19:50:18] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[19:50:18] [INIT] - com.lowdragmc.lowdraglib.kjs.LDLibKubeJSPlugin
[19:50:18] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbquests.kubejs.KubeJSIntegration
[19:50:18] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[19:50:18] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[19:50:18] [INIT] - com.prunoideae.powerfuljs.forge.PowerfulJSPluginForge
[19:50:18] [INIT] - com.almostreliable.morejs.Plugin
[19:50:18] [INIT] - com.almostreliable.lootjs.kube.LootJSPlugin
[19:50:18] [INIT] - com.blakebr0.cucumber.compat.kubejs.CucumberKubeJSPlugin
[19:50:18] [INIT] - com.tacz.guns.compat.kubejs.TimelessKubeJSPlugin
[19:50:18] [INIT] - com.gregtechceu.gtceu.integration.kjs.GregTechKubeJSPlugin
[19:50:18] [INIT] - net.neganote.monilabs.integration.kjs.MoniKubeJSPlugin
[19:50:18] [INFO] _initial.js#42: Loaded Java class 'com.google.gson.JsonObject'
[19:50:18] [INFO] _initial.js#44: Loaded Java class 'com.gregtechceu.gtceu.integration.kjs.recipe.components.GTRecipeComponents$FluidIngredientJS'
[19:50:18] [INFO] Loaded script server_scripts:fixes_tweaks/ore_smelting.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:fixes_tweaks/pterb_retier.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:fixes_tweaks/snowchestite.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:fixes_tweaks/Starting_Items.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:fixes_tweaks/superconducting_coils.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:fixes_tweaks/uev_quantum_storage.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:fixes_tweaks/unification/other_tags.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:fixes_tweaks/unification/quest_tags.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:fixes_tweaks/unification/tags.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:fleshline.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/Alloys_Recipes.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/antimatter.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/chromatic_devices.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/circuits.js in 0.003 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/creative_multis.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/Crystal_Matrix.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/dense_ores.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/discharger.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/dye_recipes.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/energy_cores.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/forming_press.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/germanium.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/greenhouse.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/gtmutils.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/naquadah_reactor.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/netherite.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/omnic_synthesizer.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/opticals.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/PECA.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/peek.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/polymerizer.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/post_tank_wafers.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/Post_UV_Components.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/priscore_line.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/Prismatic_Crucible.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/prism_glass.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/quintessence_infuser.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/rare_earth.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/reconstruction.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/rock_cycle_simulator.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/scrap.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/sculk_vat.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/solder.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/supercomputer.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:gregtech/superfabricator.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:infinite_sources.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:Infinity_Toolset.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:microverse/advanced_missions.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:microverse/basic_missions.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:microverse/components.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:microverse/elite_missions.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:microverse/hardmode_missions.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:microverse/hyperbolic_missions.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:microverse/miners.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:microverse/projectors.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:microverse/repair.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:microverse/stabilized_miners.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:mods/Ad_Astra.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:mods/AE2.js in 0.003 s
[19:50:18] [INFO] Loaded script server_scripts:mods/artifacts_relics.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:mods/buildinggadgets2.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:mods/CC-tweaked.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:mods/EnderIO.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:mods/extended_crafting.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:mods/farming_mods.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:mods/framedblocks.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:mods/functionalstorage.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:mods/gregtech.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:mods/HostileNeuralNetworks.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:mods/Iron_Furnaces.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:mods/kubeJS.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:mods/NuclearCraft.js in 0.001 s
[19:50:18] [INFO] mods/optionalCompats/advanced_peripherals.js#8: Advanced peripherals found, loading compat scripts...
[19:50:18] [INFO] mods/optionalCompats/advanced_peripherals.js#140: Advacned peripherals compat scripts successfully loaded!
[19:50:18] [INFO] Loaded script server_scripts:mods/optionalCompats/advanced_peripherals.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:mods/optionalCompats/architects_palette.js in 0.001 s
[19:50:18] [INFO] mods/optionalCompats/compactmachines.js#67: Compact Machines not found, skipping its compat scripts.
[19:50:18] [INFO] Loaded script server_scripts:mods/optionalCompats/compactmachines.js in 0.0 s
[19:50:18] [INFO] mods/optionalCompats/computercraft.js#5: Computercraft Tweaked found, loading compat scripts...
[19:50:18] [INFO] mods/optionalCompats/computercraft.js#200: Computercraft Tweaked compat scripts successfully loaded!
[19:50:18] [INFO] Loaded script server_scripts:mods/optionalCompats/computercraft.js in 0.001 s
[19:50:18] [INFO] mods/optionalCompats/create.js#5: Create found, loading compat scripts...
[19:50:18] [INFO] mods/optionalCompats/create.js#305: Create compat scripts successfully loaded!
[19:50:18] [INFO] Loaded script server_scripts:mods/optionalCompats/create.js in 0.001 s
[19:50:18] [INFO] mods/optionalCompats/createdeco.js#5: createdeco found and scripts loaded
[19:50:18] [INFO] Loaded script server_scripts:mods/optionalCompats/createdeco.js in 0.001 s
[19:50:18] [INFO] mods/optionalCompats/create_steamandrails.js#6: Create: Steam and Rails found, loading compat script...
[19:50:18] [INFO] mods/optionalCompats/create_steamandrails.js#269: Create: Steam and Rails compat script successfully loaded!
[19:50:18] [INFO] Loaded script server_scripts:mods/optionalCompats/create_steamandrails.js in 0.001 s
[19:50:18] [INFO] mods/optionalCompats/fluxnetworks.js#5: Flux Networks found, loading compat scripts...
[19:50:18] [INFO] Loaded script server_scripts:mods/optionalCompats/fluxnetworks.js in 0.0 s
[19:50:18] [INFO] mods/optionalCompats/modularrouters.js#8: Modular Routers found, loading server compat scripts...
[19:50:18] [INFO] Loaded script server_scripts:mods/optionalCompats/modularrouters.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:mods/optionalCompats/projectred_transmission.js in 0.001 s
[19:50:18] [INFO] mods/optionalCompats/tempad.js#35: Tempad was not found, skipping its compat scripts.
[19:50:18] [INFO] Loaded script server_scripts:mods/optionalCompats/tempad.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:mods/optionalCompats/xnet.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:mods/redstone_clock.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:mods/Shrink.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:mods/Solar_Flux.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:mods/Sophisticated_Storage.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:mods/TaCZ.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:mods/Thermal_Series.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:normal_mode.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:ore_processing_tags.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:processing_lines/eltzline.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:processing_lines/naquadah_fuels.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:processing_lines/scalelines.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:processing_lines/sculk_bioalloy.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:processing_lines/shellline.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:processing_lines/smores.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:processing_lines/witherline.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:random_ores.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:random_recipes.js in 0.002 s
[19:50:18] [INFO] Loaded script server_scripts:Remove_Recipes.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:thrusters.js in 0.0 s
[19:50:18] [INFO] worldgen/fluidVeins.js#5: Loaded Java class 'net.minecraft.core.registries.Registries'
[19:50:18] [INFO] worldgen/fluidVeins.js#6: Loaded Java class 'net.minecraft.resources.ResourceKey'
[19:50:18] [INFO] Loaded script server_scripts:worldgen/fluidVeins.js in 0.001 s
[19:50:18] [INFO] worldgen/oreVeins.js#16: Loaded Java class 'com.gregtechceu.gtceu.api.data.worldgen.WorldGenLayers'
[19:50:18] [INFO] Loaded script server_scripts:worldgen/oreVeins.js in 0.01 s
[19:50:18] [INFO] Loaded script server_scripts:_hardmode/hardmode.js in 0.0 s
[19:50:18] [INFO] Loaded script server_scripts:_hardmode/hardmode_processing.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:_hardmode/platline.js in 0.001 s
[19:50:18] [INFO] Loaded script server_scripts:nukelists.js in 0.0 s
[19:50:18] [INFO] gregtech/tiered_recipes.js#14: Loaded Java class 'com.gregtechceu.gtceu.integration.kjs.recipe.components.ExtendedOutputItem'
[19:50:18] [INFO] Loaded script server_scripts:gregtech/tiered_recipes.js in 0.004 s
[19:50:18] [INFO] Loaded 127/127 KubeJS server scripts in 0.092 s with 0 errors and 0 warnings
